[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:22,686 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:22,687 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:22,687 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:22,687 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:22,687 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:22,688 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:22,688 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:22,688 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:22,688 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:22,688 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:22,690 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:22,690 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:36321/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:22,691 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:22,692 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:22,692 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:22,710 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:36321/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:22,711 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:22,711 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:22,711 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:22,711 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:22,711 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:22,712 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:22,713 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:22,714 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,714 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:22,714 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:22,714 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:22,714 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:22,715 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:22,715 DEBUG Client - RA and CA are identical
2018-09-19 21:44:22,715 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:22,715 DEBUG Client - RA and CA are identical
2018-09-19 21:44:22,715 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:22,716 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,717 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:22,717 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:22,717 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:22,719 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:36321/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:22,719 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:22,719 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:22,719 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:22,719 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:22,720 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:22,723 DEBUG Client - SHA-512 PKCS#10 Fingerprint: [2bc3cc57c6dc979d00f56c82a87be7c3641836055da18618b2b05d0811bef09ab985e79ecbeabab4390402e1b009162e20d6f3fbfe3976366a67ea53787eda89]
2018-09-19 21:44:22,723 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:22,723 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.PkcsReq@3aab42d6[transId=c56e572e8757fecb21f3f0e35997e8b150f0767c,messageType=PKCS_REQ,senderNonce=Nonce [250784b5789cf2af1d1841227b6f3440],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@620bb55d]
2018-09-19 21:44:22,724 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:22,728 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:22,752 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:22,753 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=entity; serial=38792]
2018-09-19 21:44:22,753 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@7165bde6 content
2018-09-19 21:44:22,757 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:22,758 DEBUG EnrollmentTransaction - Sending org.bouncycastle.cms.CMSSignedData@72168258
2018-09-19 21:44:22,760 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:44:22,761 DEBUG ScepServlet - Method POST Allowed for Operation: PKI_OPERATION
2018-09-19 21:44:22,762 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:22,763 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:22,763 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:22,764 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 2.16.840.1.101.3.4.2.3
2018-09-19 21:44:22,765 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:22,765 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=entity; serial=38792]
2018-09-19 21:44:22,769 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:22,769 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:44:22,770 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#6789ab40528d257a1a425bfbc392ae1c6a7c996deda26f34b37717e20c2ed17c5e0847979e4d4a31b22ef382918e91181290c960e78406847e23acf9877d0a31]
2018-09-19 21:44:22,770 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:22,771 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:44:22,771 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [c56e572e8757fecb21f3f0e35997e8b150f0767c]
2018-09-19 21:44:22,772 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194422Z]
2018-09-19 21:44:22,772 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#250784b5789cf2af1d1841227b6f3440]
2018-09-19 21:44:22,773 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:22,773 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:22,774 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:22,774 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:22,775 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:22,901 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:22,902 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:22,903 DEBUG ScepServlet - Processing message org.jscep.message.PkcsReq@1c7a0197[transId=c56e572e8757fecb21f3f0e35997e8b150f0767c,messageType=PKCS_REQ,senderNonce=Nonce [250784b5789cf2af1d1841227b6f3440],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@620bb55d]
2018-09-19 21:44:22,903 DEBUG ScepServlet - Invoking doEnrol
2018-09-19 21:44:22,904 DEBUG ScepServletImpl - CN=entity
2018-09-19 21:44:23,036 DEBUG ScepServletImpl - Issuing [
[
  Version: V3
  Subject: CN=entity
  Signature Algorithm: SHA1withRSA, OID = 1.2.840.113549.1.1.5

  Key:  Sun RSA public key, 1024 bits
  modulus: 94501443803035615033507967456278102266801587043798073035913144453816731175550470062602406287419674490143293249163770963959830445294290125117200768320679138882855107495853449396586667097513942592923865283722300869458315752812111904834606329807672961833405661024446553950858444568519709585603974911405509752439
  public exponent: 65537
  Validity: [From: Tue Sep 19 21:44:22 CEST 2017,
               To: Thu Sep 19 21:44:22 CEST 2019]
  Issuer: CN=Certification Authority
  SerialNumber: [    6805ef2d 04d5946b]

Certificate Extensions: 1
[1]: ObjectId: 2.5.29.19 Criticality=true
BasicConstraints:[
  CA:true
  PathLen:0
]

]
  Algorithm: [SHA1withRSA]
  Signature:
0000: 15 E6 9B 65 24 4C 83 0F   DA E4 0E 98 E1 F1 82 EA  ...e$L..........
0010: A8 68 3A C4 B2 E1 CC B4   E8 9D B9 77 3A 74 C5 71  .h:........w:t.q
0020: 21 5A 20 18 DD 42 57 DB   0F A1 1C 01 E3 ED 51 D9  !Z ..BW.......Q.
0030: 75 F8 C5 88 4A 88 6C 04   B2 61 CD 77 7E 4B 49 13  u...J.l..a.w.KI.
0040: 6B 7C 11 2F A6 E2 CB 61   CC 42 2C 07 A3 E1 D5 DC  k../...a.B,.....
0050: 01 F8 0A 2B F5 21 D5 C3   20 7D 29 B2 1F 90 B9 07  ...+.!.. .).....
0060: 79 BB 77 D2 05 94 7A AB   5E CA EB DC C4 97 E9 80  y.w...z.^.......
0070: 46 C2 60 36 D3 0B AC 62   BF 93 ED 96 B0 0E 53 53  F.`6...b......SS
0080: 43 29 10 AF 5D 84 FE A6   E5 52 B4 7A 3B D4 48 6E  C)..]....R.z;.Hn
0090: C0 C6 01 62 B1 57 26 9F   21 DA 07 FE 3B A7 33 C5  ...b.W&.!...;.3.
00A0: 6A 8F CB 2D B3 4A 15 2F   32 D3 5E D0 1A BC 74 46  j..-.J./2.^...tF
00B0: 1F D5 69 28 72 20 AF FB   8B 7E 0D C2 39 49 B8 DF  ..i(r ......9I..
00C0: D9 D6 10 6C 01 49 8A 59   D3 F7 86 E3 DF 73 89 63  ...l.I.Y.....s.c
00D0: 57 A7 27 27 1B 5A 52 28   6A CE 73 DE 1D A7 6C 1D  W.''.ZR(j.s...l.
00E0: 2E F5 D1 A8 BE E4 DC 53   01 FC C2 5B 4F AA 02 99  .......S...[O...
00F0: 3A 7C 06 5A 1C 9A 09 08   1F 54 A8 CB 66 F9 3B 1A  :..Z.....T..f.;.
0100: B0 87 B7 AD 22 45 72 A0   AA 03 69 AD 62 DD 10 1E  ...."Er...i.b...
0110: 5D 82 60 55 9E 11 6E 7D   9D E6 C7 24 E2 2D 1A 4F  ].`U..n....$.-.O
0120: 53 DB 25 CD E1 BC 39 8A   B8 BA 17 99 41 7A 74 7C  S.%...9.....Azt.
0130: 10 EB 1B AF D8 9D 90 DE   B6 40 F9 84 B5 20 FA 8F  .........@... ..
0140: 54 AE 1B 47 42 46 49 FF   CA 01 76 42 C7 71 9B 50  T..GBFI...vB.q.P
0150: AC A9 96 C8 B7 3A 13 D1   CA FE B5 70 98 21 7D 20  .....:.....p.!. 
0160: 6D D4 85 F6 DC 69 CB ED   A3 42 2C 31 BE AC E4 0F  m....i...B,1....
0170: B3 4E A6 9F CE E7 CD 35   A6 64 BC 27 14 6A 35 31  .N.....5.d.'.j51
0180: A4 C2 B0 CE 6A 0F 8C CE   D9 C8 16 01 42 23 7E 45  ....j.......B#.E
0190: EA 45 B7 BB 93 F7 FE 5B   EE 80 61 8A DE E6 D8 ED  .E.....[..a.....
01A0: 98 60 40 A6 11 6A 62 6E   AE 9B 8F ED F1 AA 09 96  .`@..jbn........
01B0: 5D FD A0 5A 45 60 A2 F5   47 E4 BF 3C D5 5C CB 69  ]..ZE`..G..<.\.i
01C0: 22 F1 F5 20 33 A7 8B CD   FB D7 E4 C6 57 D7 7A 2F  ".. 3.......W.z/
01D0: 4B 8B 60 C4 D2 5C 5F 14   BB 4E 46 5D 15 F3 91 16  K.`..\_..NF]....
01E0: DE 69 5E 3D 4F 8C 92 84   A4 D1 4E D8 BE 86 68 7A  .i^=O.....N...hz
01F0: E4 FE 3E CE DA 7A A0 CB   1A 61 CC 4A 92 CD E8 39  ..>..z...a.J...9

]
2018-09-19 21:44:23,037 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:23,038 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@12bdfc68[recipientNonce=Nonce [250784b5789cf2af1d1841227b6f3440],pkiStatus=SUCCESS,failInfo=<null>,transId=c56e572e8757fecb21f3f0e35997e8b150f0767c,messageType=CERT_REP,senderNonce=Nonce [2732a2ea0b8a2864bb0dd3611a4ce849],messageData=org.bouncycastle.cms.CMSSignedData@16826ae7]
2018-09-19 21:44:23,039 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:23,040 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=entity; serial=38792]
2018-09-19 21:44:23,042 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:23,042 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:23,044 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@5380f653 content
2018-09-19 21:44:23,171 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:23,173 DEBUG UrlConnectionPostTransport - Received '200 OK' when sending org.bouncycastle.cms.CMSSignedData@72168258 to http://localhost:36321/scep/pkiclient.exe?operation=PKIOperation
2018-09-19 21:44:23,175 DEBUG EnrollmentTransaction - Received response org.bouncycastle.cms.CMSSignedData@4af84a76
2018-09-19 21:44:23,176 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:23,176 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:23,177 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:23,178 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:44:23,179 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:23,179 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:23,184 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:23,184 DEBUG PkiMessageDecoder - pkiMessage has 8 signed attributes:
2018-09-19 21:44:23,185 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#6bdd3070e54826e612ec09e19dcbd8e968bb6fc7]
2018-09-19 21:44:23,185 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.3: [0]
2018-09-19 21:44:23,185 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:23,186 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [3]
2018-09-19 21:44:23,186 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [c56e572e8757fecb21f3f0e35997e8b150f0767c]
2018-09-19 21:44:23,187 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.6: [#250784b5789cf2af1d1841227b6f3440]
2018-09-19 21:44:23,189 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194423Z]
2018-09-19 21:44:23,189 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#2732a2ea0b8a2864bb0dd3611a4ce849]
2018-09-19 21:44:23,190 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:23,191 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:23,191 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:23,192 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=entity; serial=38792]
2018-09-19 21:44:23,192 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:23,200 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:23,200 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:23,201 DEBUG EnrollmentTransaction - Validating SCEP message exchange
2018-09-19 21:44:23,201 DEBUG EnrollmentTransaction - Matched transaction IDs
2018-09-19 21:44:23,202 DEBUG EnrollmentTransaction - Matched request senderNonce and response recipientNonce
2018-09-19 21:44:23,202 DEBUG EnrollmentTransaction - Nonce [2732a2ea0b8a2864bb0dd3611a4ce849] has not been encountered before
2018-09-19 21:44:23,203 DEBUG EnrollmentTransaction - SCEP message exchange validated successfully
2018-09-19 21:44:23,203 DEBUG EnrollmentTransaction - Response: org.jscep.message.CertRep@114badf0[recipientNonce=Nonce [250784b5789cf2af1d1841227b6f3440],pkiStatus=SUCCESS,failInfo=<null>,transId=c56e572e8757fecb21f3f0e35997e8b150f0767c,messageType=CERT_REP,senderNonce=Nonce [2732a2ea0b8a2864bb0dd3611a4ce849],messageData=org.bouncycastle.cms.CMSSignedData@19e8fe55]
Success!
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.377 sec
Running org.jscep.client.inspect.HarmonyCertStoreInspectorTest
2018-09-19 21:44:23,233 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:23,234 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=ca; serial=1308690848]'
2018-09-19 21:44:23,234 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:23,235 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:23,236 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:23,236 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:23,237 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:23,237 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,238 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,238 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca; serial=1308690848] for recipient entity
2018-09-19 21:44:23,239 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:23,239 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:23,240 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:23,240 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,241 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,241 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca; serial=1308690848] for message signing entity
2018-09-19 21:44:23,242 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:23,242 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=ca
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,243 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=ca
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,243 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca; serial=1308690848] for issuing entity
2018-09-19 21:44:23,245 DEBUG AbstractCertStoreInspector - CertStore contains 2 certificate(s):
2018-09-19 21:44:23,246 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=ca; serial=1308690848]'
2018-09-19 21:44:23,246 DEBUG AbstractCertStoreInspector - 2. '[dn=CN=ca_ra; serial=1308692235]'
2018-09-19 21:44:23,247 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:23,247 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:23,248 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:23,248 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:23,249 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:23,249 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca_ra; serial=1308692235] for recipient entity
2018-09-19 21:44:23,250 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:23,250 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:23,251 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:23,252 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca_ra; serial=1308692235] for message signing entity
2018-09-19 21:44:23,252 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:23,253 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=ca
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,253 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=ca
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:23,254 DEBUG AbstractCertStoreInspector - Using [dn=CN=ca; serial=1308690848] for issuing entity
2018-09-19 21:44:23,255 DEBUG AbstractCertStoreInspector - CertStore contains 2 certificate(s):
